r_i,r_j,c_i,c_j,alpha_ionj,alpha_joni,tau_i,tau_j,Rho,interaction,scenario
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.5,0.5,0.35,p,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.5,0.5,0.35,c,noise2
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
1.25,1.25,0.741110444,0.741110444,0.194167167,0.064722389,0.5,0.5,0.45,m,corr1
